41
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:292: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  train_dataset = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:296: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  val_dataset = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:300: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  test_dataset = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:304: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  og_caseint_train = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:307: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  og_caseint_val = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:310: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  og_caseint_test = torch.load(temp_path)
device: cuda
Device: cuda
CaLenDiR training activated
Precomputing dictionary mapping each unique ID to its corresponding indices in training dataset.
 
------------------------------------
EPOCH 0:
____________________________________
UCB Sampling...

Batch calculation at epoch 0.: 0it [00:00, ?it/s]
Batch calculation at epoch 0.: 1it [00:00,  1.50it/s]
Batch calculation at epoch 0.: 2it [00:00,  2.92it/s]
Batch calculation at epoch 0.: 3it [00:00,  4.10it/s]
Batch calculation at epoch 0.: 4it [00:01,  5.14it/s]
Batch calculation at epoch 0.: 5it [00:01,  5.95it/s]
Batch calculation at epoch 0.: 6it [00:01,  6.20it/s]
Batch calculation at epoch 0.: 7it [00:01,  6.64it/s]
Batch calculation at epoch 0.: 8it [00:01,  6.93it/s]
Batch calculation at epoch 0.: 9it [00:01,  7.13it/s]
Batch calculation at epoch 0.: 10it [00:01,  7.50it/s]
Batch calculation at epoch 0.: 11it [00:01,  7.90it/s]
Batch calculation at epoch 0.: 12it [00:02,  8.10it/s]
Batch calculation at epoch 0.: 13it [00:02,  7.89it/s]
Batch calculation at epoch 0.: 14it [00:02,  8.13it/s]
Batch calculation at epoch 0.: 15it [00:02,  8.08it/s]
Batch calculation at epoch 0.: 16it [00:02,  8.13it/s]
Batch calculation at epoch 0.: 17it [00:02,  8.20it/s]
Batch calculation at epoch 0.: 18it [00:02,  7.86it/s]
Batch calculation at epoch 0.: 19it [00:02,  7.53it/s]
Batch calculation at epoch 0.: 20it [00:03,  7.54it/s]
Batch calculation at epoch 0.: 21it [00:03,  7.58it/s]
Batch calculation at epoch 0.: 22it [00:03,  7.77it/s]
Batch calculation at epoch 0.: 23it [00:03,  7.40it/s]
Batch calculation at epoch 0.: 24it [00:03,  7.43it/s]
Batch calculation at epoch 0.: 25it [00:03,  7.50it/s]
Batch calculation at epoch 0.: 26it [00:03,  7.78it/s]
Batch calculation at epoch 0.: 27it [00:03,  7.77it/s]
Batch calculation at epoch 0.: 28it [00:04,  7.93it/s]
Batch calculation at epoch 0.: 29it [00:04,  7.84it/s]
Batch calculation at epoch 0.: 30it [00:04,  7.95it/s]
Batch calculation at epoch 0.: 31it [00:04,  8.06it/s]
Batch calculation at epoch 0.: 32it [00:04,  8.27it/s]
Batch calculation at epoch 0.: 33it [00:04,  8.09it/s]
Batch calculation at epoch 0.: 34it [00:04,  8.19it/s]
Batch calculation at epoch 0.: 35it [00:04,  7.79it/s]
Batch calculation at epoch 0.: 36it [00:05,  7.88it/s]
Batch calculation at epoch 0.: 37it [00:05,  7.66it/s]
Batch calculation at epoch 0.: 38it [00:05,  8.02it/s]
Batch calculation at epoch 0.: 39it [00:05,  8.15it/s]
Batch calculation at epoch 0.: 40it [00:05,  8.00it/s]
Batch calculation at epoch 0.: 41it [00:05,  6.33it/s]
Batch calculation at epoch 0.: 42it [00:05,  6.65it/s]
Batch calculation at epoch 0.: 43it [00:06,  7.10it/s]
Batch calculation at epoch 0.: 44it [00:06,  7.22it/s]
Batch calculation at epoch 0.: 45it [00:06,  7.27it/s]
Batch calculation at epoch 0.: 46it [00:06,  7.68it/s]
Batch calculation at epoch 0.: 47it [00:06,  7.62it/s]
Batch calculation at epoch 0.: 48it [00:06,  7.62it/s]
Batch calculation at epoch 0.: 49it [00:06,  7.82it/s]
Batch calculation at epoch 0.: 50it [00:06,  8.03it/s]
Batch calculation at epoch 0.: 51it [00:07,  7.87it/s]
Batch calculation at epoch 0.: 52it [00:07,  7.24it/s]
Batch calculation at epoch 0.: 53it [00:07,  7.23it/s]
Batch calculation at epoch 0.: 54it [00:07,  7.35it/s]
Batch calculation at epoch 0.: 55it [00:07,  7.46it/s]
Batch calculation at epoch 0.: 56it [00:07,  7.61it/s]
Batch calculation at epoch 0.: 57it [00:07,  7.68it/s]
Batch calculation at epoch 0.: 58it [00:08,  7.31it/s]
Batch calculation at epoch 0.: 59it [00:08,  7.40it/s]
Batch calculation at epoch 0.: 60it [00:08,  7.26it/s]
Batch calculation at epoch 0.: 61it [00:08,  7.42it/s]
Batch calculation at epoch 0.: 62it [00:08,  7.80it/s]
Batch calculation at epoch 0.: 63it [00:08,  7.52it/s]
Batch calculation at epoch 0.: 64it [00:08,  7.50it/s]
Batch calculation at epoch 0.: 65it [00:08,  7.50it/s]
Batch calculation at epoch 0.: 66it [00:09,  7.55it/s]
Batch calculation at epoch 0.: 67it [00:09,  7.40it/s]
Batch calculation at epoch 0.: 68it [00:09,  7.39it/s]
Batch calculation at epoch 0.: 69it [00:09,  7.06it/s]
Batch calculation at epoch 0.: 70it [00:09,  7.09it/s]
Batch calculation at epoch 0.: 71it [00:09,  7.07it/s]
Batch calculation at epoch 0.: 72it [00:09,  7.30it/s]
Batch calculation at epoch 0.: 73it [00:10,  7.39it/s]
Batch calculation at epoch 0.: 74it [00:10,  7.24it/s]
Batch calculation at epoch 0.: 75it [00:10,  6.98it/s]
Batch calculation at epoch 0.: 76it [00:10,  6.93it/s]
Batch calculation at epoch 0.: 77it [00:10,  7.28it/s]
Batch calculation at epoch 0.: 78it [00:10,  7.35it/s]
Batch calculation at epoch 0.: 79it [00:10,  7.70it/s]
Batch calculation at epoch 0.: 80it [00:11,  7.64it/s]
Batch calculation at epoch 0.: 81it [00:11,  7.60it/s]
Batch calculation at epoch 0.: 82it [00:11,  7.45it/s]
Batch calculation at epoch 0.: 83it [00:11,  7.59it/s]
Batch calculation at epoch 0.: 84it [00:11,  7.43it/s]
Batch calculation at epoch 0.: 85it [00:11,  7.49it/s]
Batch calculation at epoch 0.: 86it [00:11,  7.06it/s]
Batch calculation at epoch 0.: 87it [00:11,  7.42it/s]
Batch calculation at epoch 0.: 88it [00:12,  7.17it/s]
Batch calculation at epoch 0.: 89it [00:12,  7.26it/s]
Batch calculation at epoch 0.: 90it [00:12,  7.04it/s]
Batch calculation at epoch 0.: 91it [00:12,  6.80it/s]
Batch calculation at epoch 0.: 92it [00:12,  6.84it/s]
Batch calculation at epoch 0.: 93it [00:12,  6.90it/s]
Batch calculation at epoch 0.: 94it [00:13,  7.03it/s]
Batch calculation at epoch 0.: 95it [00:13,  7.13it/s]
Batch calculation at epoch 0.: 96it [00:13,  7.30it/s]
Batch calculation at epoch 0.: 97it [00:13,  7.10it/s]
Batch calculation at epoch 0.: 98it [00:13,  7.39it/s]
Batch calculation at epoch 0.: 99it [00:13,  7.25it/s]
Batch calculation at epoch 0.: 100it [00:13,  7.30it/s]
Batch calculation at epoch 0.: 101it [00:13,  7.66it/s]
Batch calculation at epoch 0.: 102it [00:14,  6.98it/s]
Batch calculation at epoch 0.: 103it [00:14,  6.87it/s]
Batch calculation at epoch 0.: 104it [00:14,  6.89it/s]
Batch calculation at epoch 0.: 105it [00:14,  7.02it/s]
Batch calculation at epoch 0.: 106it [00:14,  7.23it/s]
Batch calculation at epoch 0.: 107it [00:14,  6.70it/s]
Batch calculation at epoch 0.: 108it [00:14,  6.89it/s]
Batch calculation at epoch 0.: 109it [00:15,  6.94it/s]
Batch calculation at epoch 0.: 110it [00:15,  6.86it/s]
Batch calculation at epoch 0.: 111it [00:15,  6.57it/s]
Batch calculation at epoch 0.: 112it [00:15,  6.55it/s]
Batch calculation at epoch 0.: 113it [00:15,  6.58it/s]
Batch calculation at epoch 0.: 114it [00:15,  6.92it/s]
Batch calculation at epoch 0.: 115it [00:16,  6.91it/s]
Batch calculation at epoch 0.: 116it [00:16,  6.75it/s]
Batch calculation at epoch 0.: 117it [00:16,  6.27it/s]
Batch calculation at epoch 0.: 118it [00:16,  6.22it/s]
Batch calculation at epoch 0.: 119it [00:16,  5.83it/s]
Batch calculation at epoch 0.: 120it [00:16,  6.18it/s]
Batch calculation at epoch 0.: 121it [00:17,  6.38it/s]
Batch calculation at epoch 0.: 122it [00:17,  6.23it/s]
Batch calculation at epoch 0.: 123it [00:17,  6.17it/s]
