28
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:292: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  train_dataset = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:296: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  val_dataset = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:300: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  test_dataset = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:304: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  og_caseint_train = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:307: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  og_caseint_val = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:310: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  og_caseint_test = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:330: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  instance_mask_out_train = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:333: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  instance_mask_out_val = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:336: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  instance_mask_out_test = torch.load(temp_path)
device: cuda
Device: cuda
CaLenDiR training activated
Precomputing dictionary mapping each unique ID to its corresponding indices in training dataset.
 
------------------------------------
EPOCH 0:
____________________________________
UCB Sampling...

Batch calculation at epoch 0.: 0it [00:00, ?it/s]
Batch calculation at epoch 0.: 1it [00:01,  1.08s/it]
Batch calculation at epoch 0.: 2it [00:01,  1.74it/s]
Batch calculation at epoch 0.: 3it [00:01,  2.49it/s]
Batch calculation at epoch 0.: 4it [00:01,  3.12it/s]
Batch calculation at epoch 0.: 5it [00:01,  3.63it/s]
Batch calculation at epoch 0.: 6it [00:02,  4.05it/s]
Batch calculation at epoch 0.: 7it [00:02,  4.32it/s]
Batch calculation at epoch 0.: 8it [00:02,  4.52it/s]
Batch calculation at epoch 0.: 9it [00:02,  4.52it/s]
Batch calculation at epoch 0.: 10it [00:02,  4.69it/s]
Batch calculation at epoch 0.: 11it [00:03,  4.68it/s]
Batch calculation at epoch 0.: 12it [00:03,  4.75it/s]
Batch calculation at epoch 0.: 13it [00:03,  4.77it/s]
Batch calculation at epoch 0.: 14it [00:03,  4.76it/s]
Batch calculation at epoch 0.: 15it [00:03,  4.96it/s]
Batch calculation at epoch 0.: 16it [00:04,  4.91it/s]
Batch calculation at epoch 0.: 17it [00:04,  4.92it/s]
Batch calculation at epoch 0.: 18it [00:04,  5.04it/s]
Batch calculation at epoch 0.: 19it [00:04,  4.98it/s]
Batch calculation at epoch 0.: 20it [00:04,  5.02it/s]
Batch calculation at epoch 0.: 21it [00:05,  5.03it/s]
Batch calculation at epoch 0.: 22it [00:05,  4.95it/s]
Batch calculation at epoch 0.: 23it [00:05,  4.85it/s]
Batch calculation at epoch 0.: 24it [00:05,  4.86it/s]
Batch calculation at epoch 0.: 25it [00:05,  4.78it/s]
Batch calculation at epoch 0.: 26it [00:06,  4.82it/s]
Batch calculation at epoch 0.: 27it [00:06,  4.87it/s]
Batch calculation at epoch 0.: 28it [00:06,  4.81it/s]
Batch calculation at epoch 0.: 29it [00:06,  4.85it/s]
Batch calculation at epoch 0.: 30it [00:06,  4.88it/s]
Batch calculation at epoch 0.: 31it [00:07,  4.93it/s]
Batch calculation at epoch 0.: 32it [00:07,  4.79it/s]
Batch calculation at epoch 0.: 33it [00:07,  4.80it/s]
Batch calculation at epoch 0.: 34it [00:07,  4.72it/s]
Batch calculation at epoch 0.: 35it [00:08,  4.51it/s]
Batch calculation at epoch 0.: 36it [00:08,  4.40it/s]
Batch calculation at epoch 0.: 37it [00:08,  4.39it/s]
Batch calculation at epoch 0.: 38it [00:08,  4.47it/s]
Batch calculation at epoch 0.: 39it [00:08,  4.54it/s]
Batch calculation at epoch 0.: 40it [00:09,  4.49it/s]
Batch calculation at epoch 0.: 41it [00:09,  4.64it/s]
Batch calculation at epoch 0.: 42it [00:09,  4.54it/s]
Batch calculation at epoch 0.: 43it [00:09,  4.66it/s]
Batch calculation at epoch 0.: 44it [00:10,  4.65it/s]
Batch calculation at epoch 0.: 45it [00:10,  4.64it/s]
Batch calculation at epoch 0.: 46it [00:10,  4.59it/s]
Batch calculation at epoch 0.: 47it [00:10,  4.55it/s]
Batch calculation at epoch 0.: 48it [00:10,  4.66it/s]
Batch calculation at epoch 0.: 49it [00:11,  4.54it/s]
Batch calculation at epoch 0.: 50it [00:11,  4.78it/s]
Batch calculation at epoch 0.: 51it [00:11,  4.94it/s]
Batch calculation at epoch 0.: 52it [00:11,  5.25it/s]
Batch calculation at epoch 0.: 53it [00:11,  5.46it/s]
Batch calculation at epoch 0.: 54it [00:12,  5.45it/s]
Batch calculation at epoch 0.: 55it [00:12,  5.49it/s]
Batch calculation at epoch 0.: 56it [00:12,  5.46it/s]
Batch calculation at epoch 0.: 57it [00:12,  5.59it/s]
Batch calculation at epoch 0.: 58it [00:12,  5.46it/s]
Batch calculation at epoch 0.: 59it [00:12,  5.40it/s]
Batch calculation at epoch 0.: 60it [00:13,  5.56it/s]
Batch calculation at epoch 0.: 61it [00:13,  5.50it/s]
Batch calculation at epoch 0.: 62it [00:13,  5.54it/s]
Batch calculation at epoch 0.: 63it [00:13,  5.62it/s]
Batch calculation at epoch 0.: 64it [00:13,  5.67it/s]
Batch calculation at epoch 0.: 65it [00:13,  5.66it/s]
Batch calculation at epoch 0.: 66it [00:14,  5.80it/s]
Batch calculation at epoch 0.: 67it [00:14,  5.69it/s]
Batch calculation at epoch 0.: 68it [00:14,  5.58it/s]
Batch calculation at epoch 0.: 69it [00:14,  5.59it/s]
Batch calculation at epoch 0.: 70it [00:14,  5.69it/s]
Batch calculation at epoch 0.: 71it [00:15,  5.61it/s]
Batch calculation at epoch 0.: 72it [00:15,  5.54it/s]
Batch calculation at epoch 0.: 73it [00:15,  5.60it/s]
Batch calculation at epoch 0.: 74it [00:15,  4.85it/s]
Batch calculation at epoch 0.: 75it [00:15,  5.13it/s]
Batch calculation at epoch 0.: 76it [00:16,  5.25it/s]
Batch calculation at epoch 0.: 77it [00:16,  5.35it/s]
Batch calculation at epoch 0.: 78it [00:16,  5.47it/s]
Batch calculation at epoch 0.: 79it [00:16,  5.62it/s]
Batch calculation at epoch 0.: 80it [00:16,  5.44it/s]
Batch calculation at epoch 0.: 81it [00:16,  5.46it/s]
Batch calculation at epoch 0.: 82it [00:17,  5.56it/s]
Batch calculation at epoch 0.: 83it [00:17,  5.51it/s]
Batch calculation at epoch 0.: 84it [00:17,  5.48it/s]
Batch calculation at epoch 0.: 85it [00:17,  5.67it/s]
Batch calculation at epoch 0.: 86it [00:17,  5.52it/s]
Batch calculation at epoch 0.: 87it [00:18,  5.58it/s]
Batch calculation at epoch 0.: 88it [00:18,  5.54it/s]
Batch calculation at epoch 0.: 89it [00:18,  5.57it/s]
Batch calculation at epoch 0.: 90it [00:18,  5.58it/s]
Batch calculation at epoch 0.: 91it [00:18,  5.63it/s]
Batch calculation at epoch 0.: 92it [00:18,  5.61it/s]
Batch calculation at epoch 0.: 93it [00:19,  5.51it/s]
Batch calculation at epoch 0.: 94it [00:19,  5.62it/s]
Batch calculation at epoch 0.: 95it [00:19,  5.55it/s]
Batch calculation at epoch 0.: 96it [00:19,  5.55it/s]
Batch calculation at epoch 0.: 97it [00:19,  5.47it/s]
Batch calculation at epoch 0.: 98it [00:19,  5.52it/s]
Batch calculation at epoch 0.: 99it [00:20,  5.56it/s]
Batch calculation at epoch 0.: 100it [00:20,  5.63it/s]
Batch calculation at epoch 0.: 101it [00:20,  5.54it/s]
Batch calculation at epoch 0.: 102it [00:20,  5.57it/s]
Batch calculation at epoch 0.: 103it [00:20,  5.57it/s]
Batch calculation at epoch 0.: 104it [00:21,  5.57it/s]
Batch calculation at epoch 0.: 105it [00:21,  5.47it/s]
Batch calculation at epoch 0.: 106it [00:21,  5.59it/s]
Batch calculation at epoch 0.: 107it [00:21,  5.55it/s]
Batch calculation at epoch 0.: 108it [00:21,  5.42it/s]
Batch calculation at epoch 0.: 109it [00:21,  5.38it/s]
Batch calculation at epoch 0.: 110it [00:22,  5.40it/s]
Batch calculation at epoch 0.: 111it [00:22,  5.57it/s]
Batch calculation at epoch 0.: 112it [00:22,  5.54it/s]
Batch calculation at epoch 0.: 113it [00:22,  5.51it/s]
Batch calculation at epoch 0.: 114it [00:22,  5.50it/s]
Batch calculation at epoch 0.: 115it [00:23,  5.49it/s]
Batch calculation at epoch 0.: 116it [00:23,  5.48it/s]
Batch calculation at epoch 0.: 117it [00:23,  5.42it/s]
Batch calculation at epoch 0.: 118it [00:23,  5.37it/s]
Batch calculation at epoch 0.: 119it [00:23,  5.41it/s]
Batch calculation at epoch 0.: 120it [00:24,  5.33it/s]
Batch calculation at epoch 0.: 121it [00:24,  5.37it/s]
Batch calculation at epoch 0.: 122it [00:24,  5.43it/s]
Batch calculation at epoch 0.: 123it [00:24,  5.44it/s]
Batch calculation at epoch 0.: 124it [00:24,  5.46it/s]
Batch calculation at epoch 0.: 125it [00:24,  5.60it/s]
Batch calculation at epoch 0.: 126it [00:25,  5.56it/s]
Batch calculation at epoch 0.: 127it [00:25,  5.67it/s]
Batch calculation at epoch 0.: 128it [00:25,  5.62it/s]
Batch calculation at epoch 0.: 129it [00:25,  5.36it/s]
Batch calculation at epoch 0.: 130it [00:25,  5.28it/s]
Batch calculation at epoch 0.: 131it [00:26,  5.08it/s]
Batch calculation at epoch 0.: 132it [00:26,  4.73it/s]
Batch calculation at epoch 0.: 133it [00:26,  4.41it/s]
Batch calculation at epoch 0.: 134it [00:26,  4.34it/s]
Batch calculation at epoch 0.: 135it [00:27,  4.50it/s]
Batch calculation at epoch 0.: 136it [00:27,  4.74it/s]
Batch calculation at epoch 0.: 137it [00:27,  4.70it/s]
Batch calculation at epoch 0.: 138it [00:27,  4.79it/s]
Batch calculation at epoch 0.: 139it [00:27,  4.84it/s]
Batch calculation at epoch 0.: 140it [00:28,  4.84it/s]
Batch calculation at epoch 0.: 141it [00:28,  4.75it/s]
Batch calculation at epoch 0.: 142it [00:28,  4.90it/s]
Batch calculation at epoch 0.: 143it [00:28,  4.78it/s]
Batch calculation at epoch 0.: 144it [00:28,  4.87it/s]
Batch calculation at epoch 0.: 145it [00:29,  4.78it/s]
Batch calculation at epoch 0.: 146it [00:29,  4.85it/s]
Batch calculation at epoch 0.: 147it [00:29,  4.92it/s]
Batch calculation at epoch 0.: 148it [00:29,  5.05it/s]
Batch calculation at epoch 0.: 149it [00:29,  5.03it/s]
Batch calculation at epoch 0.: 150it [00:30,  5.03it/s]
Batch calculation at epoch 0.: 151it [00:30,  5.02it/s]
Batch calculation at epoch 0.: 152it [00:30,  4.87it/s]
Batch calculation at epoch 0.: 153it [00:30,  4.93it/s]
Batch calculation at epoch 0.: 154it [00:30,  4.95it/s]
Batch calculation at epoch 0.: 155it [00:31,  4.85it/s]
Batch calculation at epoch 0.: 156it [00:31,  4.97it/s]
Batch calculation at epoch 0.: 157it [00:31,  5.15it/s]
Batch calculation at epoch 0.: 158it [00:31,  5.12it/s]
Batch calculation at epoch 0.: 159it [00:31,  5.20it/s]
Batch calculation at epoch 0.: 160it [00:32,  5.01it/s]
Batch calculation at epoch 0.: 161it [00:32,  4.88it/s]
Batch calculation at epoch 0.: 162it [00:32,  4.92it/s]
Batch calculation at epoch 0.: 163it [00:32,  4.83it/s]
Batch calculation at epoch 0.: 164it [00:32,  4.87it/s]
Batch calculation at epoch 0.: 165it [00:33,  4.80it/s]
Batch calculation at epoch 0.: 166it [00:33,  4.86it/s]
Batch calculation at epoch 0.: 167it [00:33,  4.90it/s]
Batch calculation at epoch 0.: 168it [00:33,  5.05it/s]
Batch calculation at epoch 0.: 169it [00:33,  5.16it/s]
Batch calculation at epoch 0.: 170it [00:34,  5.13it/s]
Batch calculation at epoch 0.: 171it [00:34,  5.22it/s]
Batch calculation at epoch 0.: 172it [00:34,  5.29it/s]
Batch calculation at epoch 0.: 173it [00:34,  5.19it/s]
